"node_disp_name","degree","obesitycat"
"77.TS1","288","Lean"
"77.TS1.2","264","Lean"
"77.TS10","238","Obese"
"77.TS100","334","Obese"
"77.TS100.2","371","Obese"
"77.TS101.2","308","Obese"
"77.TS103","297","Obese"
"77.TS103.2","300","Obese"
"77.TS104","248","Obese"
"77.TS105","269","Obese"
"77.TS105.2","190","Obese"
"77.TS106","322","Obese"
"77.TS106.2","275","Obese"
"77.TS107","262","Obese"
"77.TS107.2","333","Obese"
"77.TS109","264","Lean"
"77.TS109.2","283","Lean"
"77.TS11","245","Obese"
"77.TS11.2","225","Obese"
"77.TS110","259","Lean"
"77.TS110.2","203","Lean"
"77.TS111","320","Lean"
"77.TS111.2","300","Lean"
"77.TS115","323","Obese"
"77.TS115.2","326","Obese"
"77.TS116","257","Obese"
"77.TS116.2","312","Obese"
"77.TS117","307","Obese"
"77.TS117.2","300","Obese"
"77.TS118","259","Obese"
"77.TS118.2","323","Obese"
"77.TS119","265","Obese"
"77.TS119.2","304","Obese"
"77.TS12","227","Obese"
"77.TS12.2","234","Obese"
"77.TS120.2","311","Obese"
"77.TS124","280","Lean"
"77.TS124.2","206","Lean"
"77.TS126","312","Obese"
"77.TS126.2","223","Obese"
"77.TS127","316","Lean"
"77.TS127.2","361","Lean"
"77.TS128","248","Lean"
"77.TS128.2","319","Lean"
"77.TS129","302","Lean"
"77.TS129.2","227","Lean"
"77.TS13","323","Lean"
"77.TS13.2","308","Lean"
"77.TS130","184","Obese"
"77.TS130.2","189","Obese"
"77.TS131","269","Obese"
"77.TS131.2","244","Obese"
"77.TS132","249","Obese"
"77.TS132.2","311","Obese"
"77.TS133","294","Obese"
"77.TS133.2","256","Obese"
"77.TS134","331","Obese"
"77.TS134.2","263","Obese"
"77.TS135","279","Obese"
"77.TS135.2","249","Obese"
"77.TS136.2","377","Obese"
"77.TS137","280","Obese"
"77.TS137.2","324","Obese"
"77.TS138","322","Obese"
"77.TS138.2","315","Obese"
"77.TS139","317","Obese"
"77.TS139.2","335","Obese"
"77.TS14","330","Lean"
"77.TS140","285","Obese"
"77.TS140.2","222","Obese"
"77.TS141","274","Obese"
"77.TS141.2","336","Obese"
"77.TS142","321","Obese"
"77.TS142.2","243","Obese"
"77.TS143","336","Obese"
"77.TS143.2","295","Obese"
"77.TS144","272","Obese"
"77.TS144.2","289","Obese"
"77.TS145","225","Obese"
"77.TS145.2","189","Obese"
"77.TS146","232","Obese"
"77.TS146.2","236","Obese"
"77.TS147","319","Obese"
"77.TS148","269","Obese"
"77.TS149","303","Obese"
"77.TS150","320","Obese"
"77.TS151","308","Obese"
"77.TS151.2","276","Obese"
"77.TS152","243","Obese"
"77.TS152.2","285","Obese"
"77.TS154.2","244","Lean"
"77.TS155","210","Lean"
"77.TS155.2","249","Lean"
"77.TS156","301","Obese"
"77.TS156.2","331","Obese"
"77.TS16","266","Lean"
"77.TS160","248","Obese"
"77.TS160.2","234","Obese"
"77.TS161","263","Obese"
"77.TS162","166","Obese"
"77.TS162.2","182","Obese"
"77.TS163","300","Lean"
"77.TS163.2","278","Lean"
"77.TS164","227","Lean"
"77.TS164.2","239","Lean"
"77.TS165","254","Lean"
"77.TS165.2","221","Lean"
"77.TS166","287","Obese"
"77.TS166.2","291","Obese"
"77.TS167","305","Obese"
"77.TS167.2","308","Obese"
"77.TS168","323","Obese"
"77.TS168.2","324","Obese"
"77.TS169","365","Obese"
"77.TS169.2","370","Obese"
"77.TS170.2","246","Obese"
"77.TS178","241","Obese"
"77.TS178.2","301","Obese"
"77.TS179","293","Obese"
"77.TS179.2","282","Obese"
"77.TS180","218","Lean"
"77.TS181","298","Obese"
"77.TS181.2","239","Obese"
"77.TS182.2","306","Obese"
"77.TS183","197","Obese"
"77.TS183.2","194","Obese"
"77.TS184","252","Lean"
"77.TS185","321","Lean"
"77.TS185.2","284","Lean"
"77.TS19","275","Obese"
"77.TS19.2","249","Obese"
"77.TS190","353","Obese"
"77.TS191","264","Obese"
"77.TS193","274","Lean"
"77.TS193.2","314","Lean"
"77.TS194","261","Lean"
"77.TS194.2","263","Lean"
"77.TS195","256","Lean"
"77.TS195.2","263","Lean"
"77.TS2","283","Lean"
"77.TS2.2","263","Lean"
"77.TS20","268","Obese"
"77.TS20.2","254","Obese"
"77.TS21","360","Obese"
"77.TS21.2","258","Obese"
"77.TS22","302","Lean"
"77.TS23","240","Lean"
"77.TS25","282","Lean"
"77.TS25.2","272","Lean"
"77.TS26","247","Lean"
"77.TS26.2","290","Lean"
"77.TS27","227","Obese"
"77.TS27.2","283","Obese"
"77.TS28","287","Obese"
"77.TS29","285","Obese"
"77.TS30.2","248","Lean"
"77.TS31","286","Lean"
"77.TS31.2","275","Lean"
"77.TS32","273","Lean"
"77.TS32.2","295","Lean"
"77.TS34","276","Obese"
"77.TS35","313","Obese"
"77.TS37","300","Obese"
"77.TS37.2","276","Obese"
"77.TS39","272","Obese"
"77.TS39.2","308","Obese"
"77.TS4","214","Lean"
"77.TS4.2","215","Lean"
"77.TS43","279","Obese"
"77.TS49","282","Obese"
"77.TS49.2","198","Obese"
"77.TS5","291","Lean"
"77.TS5.2","241","Lean"
"77.TS50","247","Obese"
"77.TS50.2","216","Obese"
"77.TS51","262","Obese"
"77.TS51.2","215","Obese"
"77.TS55","280","Obese"
"77.TS55.2","255","Obese"
"77.TS56","270","Obese"
"77.TS56.2","147","Obese"
"77.TS57","113","Obese"
"77.TS57.2","189","Obese"
"77.TS6","272","Obese"
"77.TS6.2","221","Obese"
"77.TS61.2","292","Obese"
"77.TS62","210","Obese"
"77.TS62.2","289","Obese"
"77.TS63","240","Obese"
"77.TS63.2","308","Obese"
"77.TS65","312","Obese"
"77.TS65.2","289","Obese"
"77.TS66","224","Obese"
"77.TS66.2","329","Obese"
"77.TS67.2","293","Obese"
"77.TS68","262","Obese"
"77.TS68.2","343","Obese"
"77.TS69","202","Obese"
"77.TS69.2","313","Obese"
"77.TS7","326","Lean"
"77.TS7.2","284","Lean"
"77.TS70","291","Obese"
"77.TS70.2","300","Obese"
"77.TS71","327","Obese"
"77.TS71.2","338","Obese"
"77.TS72","302","Obese"
"77.TS73","211","Obese"
"77.TS74","350","Obese"
"77.TS74.2","362","Obese"
"77.TS75","173","Obese"
"77.TS75.2","184","Obese"
"77.TS76","300","Obese"
"77.TS76.2","360","Obese"
"77.TS78","221","Obese"
"77.TS78.2","241","Obese"
"77.TS8","329","Lean"
"77.TS82","244","Obese"
"77.TS82.2","281","Obese"
"77.TS83","301","Obese"
"77.TS83.2","284","Obese"
"77.TS84","210","Obese"
"77.TS84.2","303","Obese"
"77.TS86","281","Obese"
"77.TS86.2","281","Obese"
"77.TS87","339","Obese"
"77.TS87.2","333","Obese"
"77.TS88","208","Obese"
"77.TS88.2","259","Obese"
"77.TS89","331","Obese"
"77.TS89.2","320","Obese"
"77.TS9.2","281","Obese"
"77.TS90","305","Obese"
"77.TS90.2","317","Obese"
"77.TS91.2","274","Obese"
"77.TS92","286","Obese"
"77.TS92.2","302","Obese"
"77.TS94","274","Obese"
"77.TS94.2","277","Obese"
"77.TS95","248","Obese"
"77.TS95.2","233","Obese"
"77.TS96","275","Obese"
"77.TS96.2","284","Obese"
"77.TS97","245","Obese"
"77.TS97.2","301","Obese"
"77.TS98","198","Obese"
"77.TS98.2","216","Obese"
