A-07323-97014, 40.76149276, -73.98143112
A-07333-99643, 37.665978, -77.5063739
A-07345-03565, 42.6525793, -73.7562317
A-07354-06926, 42.7284117, -73.6917851
A-08004-10147, 26.2378597, -80.1247667
A-08004-10184, 39.7459467, -75.5465889
A-08010-11785, 40.65009286, -73.94956366
A-08057-27232, 38.9806658, -77.100256
A-08058-28001, 40.76149276, -73.98143112
A-08076-33611, 40.898988, -74.0926418
A-08085-36053, 33.7489954, -84.3879824
A-08104-41821, 38.9392779, -76.9338631
A-08120-47187, 40.7048242, -73.6501295
A-08127-49255, 40.3334409, -74.6004341
A-08162-60225, 40.8823215, -74.0831971
A-08164-61023, 41.5736457, -87.6464346
A-08176-64095, 32.7830556, -96.8066667
A-08182-66284, 40.76149276, -73.98143112
A-08190-68131, 30.3321838, -81.655651
A-08190-68200, 40.4862158, -74.4518188
A-08271-91261, 38.2542376, -85.759407
A-08200-71216, 42.1711365, -87.8445119
A-08203-71676, 41.5874644, -109.2029043
A-08211-73870, 40.65009286, -73.94956366
A-08211-74089, 40.76149276, -73.98143112
A-08212-74295, 39.7589478, -84.1916069
A-08221-77017, 40.58328072, -74.14981238
A-08221-77195, 33.4101161, -91.0617735
A-08224-77312, 42.194543, -71.1994976
A-08225-77723, 28.6988853, -81.3081226
A-08227-78536, 40.9503764, -73.827356
A-08238-81419, 37.7590318, -77.4799837
A-08238-81533, 32.7830556, -96.8066667
A-08240-82338, 40.8153761, -73.112333
A-08241-82750, 40.806767, -74.1854226
A-08247-83629, 40.3764975, -74.2443117
A-08254-85569, 38.9981653, -77.2883157
A-08255-86138, 37.3229978, -122.0321823
A-08260-88111, 40.8312096, -73.029552
A-08264-89308, 36.420403, -81.4734376
A-08267-89752, 44.9088588, -107.1634106
A-08267-89878, 33.565038, -117.727116
A-08270-91040, 34.2257256, -77.9447102
A-08276-92533, 39.0997266, -94.5785667
A-08276-92560, 40.701213, -74.2301459
A-08280-93353, 40.8006567, -73.7284647
A-08280-93404, 34.2257256, -77.9447102
A-08280-93430, 33.8981579, -84.2832564
A-08284-94914, 41.372316, -73.733465
A-08284-95050, 41.6062078, -73.1181658
A-08288-95794, 37.3229978, -122.0321823
A-08288-95916, 32.7558962, -111.554844
A-08291-96775, 43.0116784, -88.2314813
A-08291-96847, 37.3229978, -122.0321823
A-08291-97042, 43.0116784, -88.2314813
A-06353-92851, 32.8140177, -96.9488945
A-07165-46663, 40.4992714, -74.3990392
A-07213-62416, 40.2903891, -74.0176381
A-07237-69481, 38.3459585, -76.5716238
A-07239-69694, 32.7830556, -96.8066667
A-07257-75661, 40.76149276, -73.98143112
A-07270-79789, 40.76149276, -73.98143112
A-07299-89765, 40.8153761, -73.112333
A-07311-93198, 37.4418834, -122.1430195
A-08296-98212, 40.76149276, -73.98143112
A-08298-99062, 37.5629917, -122.3255254
A-08301-99632, 42.8864468, -78.8783689
A-08305-01526, 31.5088073, -82.8498654
A-08310-02671, 39.1156615, -77.5636015
A-08318-05127, 37.7749295, -122.4194155
A-08318-05168, 30.267153, -97.7430608
A-08319-05713, 37.3229978, -122.0321823
A-08319-05779, 45.140245, -89.1523353
A-08319-05869, 47.6739882, -122.121512
A-08322-06232, 38.0293059, -78.4766781
A-08323-06892, 32.8140177, -96.9488945
A-08325-07733, 39.6172101, -104.9508141
A-08326-08188, 26.4186898, -81.4172993
A-08330-08993, 43.6480127, -93.3682656
A-08331-09735, 41.4553232, -81.9179174
A-08331-09808, 33.565038, -117.727116
A-08336-10229, 40.76149276, -73.98143112
A-08339-11458, 41.0335083, -74.63848877
A-08343-12017, 33.7489954, -84.3879824
A-08344-12339, 40.65009286, -73.94956366
A-08344-12366, 32.0835407, -81.0998342
A-08347-13759, 40.76149276, -73.98143112
A-08351-14351, 42.8864468, -78.8783689
A-08352-14847, 39.1626084, -76.6246886
A-08353-15254, 39.1573304, -76.6966356
A-08353-15262, 40.976209, -74.0262505
A-08353-15371, 27.7903032, -97.6688843
A-08353-15426, 32.3512601, -95.3010624
A-08354-15600, 32.3512601, -95.3010624
A-08354-15603, 33.9562149, -83.9879625
A-08359-16750, 37.7799273, -121.9780153
A-08364-16848, 41.1670412, -73.2048348
A-08364-16914, 34.1014873, -84.5193754
A-08366-17436, 32.8140177, -96.9488945
A-09006-18173, 41.1073184, -73.7959667
A-09007-18575, 42.1514146, -87.959794
A-09008-19044, 34.0522342, -118.2436849
A-09008-19148, 34.0686208, -117.9389526
A-09009-19507, 40.7439906, -74.0323626
A-09012-19875, 32.7830556, -96.8066667
A-09012-19921, 39.0839973, -77.1527578
A-09013-20308, 32.7830556, -96.8066667
A-09014-20804, 32.7830556, -96.8066667
A-09016-21356, 31.3445471, -109.5453447
A-09016-21364, 47.6739882, -122.121512
A-09016-21425, 40.8853773, -73.9523597
A-09016-21537, 47.6739882, -122.121512
A-09020-22022, 35.79154, -78.7811169
A-09021-22363, 34.5400242, -112.4685025
A-09021-22406, 34.5400242, -112.4685025
A-09022-22801, 40.7442664, -73.4820687
A-09028-24162, 41.0534302, -73.5387341
A-09028-24306, 41.1107771, -112.0260538
A-09030-24767, 32.7965165, -96.5608242
A-09030-24939, 37.7749295, -122.4194155
A-09034-25500, 41.0534302, -73.5387341
A-09035-25632, 37.5958333, -122.0191667
A-09035-25841, 39.9167783, -75.387693
A-09037-26289, 41.0409305, -73.7145746
A-09041-26827, 33.5206608, -86.80249
A-09042-27184, 39.2673284, -76.7983067
A-09042-27253, 32.7830556, -96.8066667
A-09043-27667, 40.76149276, -73.98143112
A-09047-28070, 38.8159473, -76.7496909
A-09047-28120, 38.8159473, -76.7496909
A-09051-29262, 42.2223218, -70.999492
A-09054-29578, 39.4142688, -77.4105409
A-09056-30001, 39.3176158, -74.594601
A-09058-30615, 40.76149276, -73.98143112
A-09063-31668, 33.8883487, -118.3089624
A-09063-31791, 29.7857853, -95.8243956
A-09064-31823, 34.0483474, -117.2611527
A-09064-32082, 40.9312099, -73.8987469
A-09066-32390, 37.3393857, -121.8949555
A-09068-32685, 37.354108, -121.9552356
A-09072-33587, 37.7749295, -122.4194155
A-09072-33693, 32.7830556, -96.8066667
A-09075-33825, 39.2903848, -76.6121893
A-09076-34255, 32.7153292, -117.1572551
A-09077-34342, 44.6688524, -90.1717987
A-09082-35210, 35.4715076, -97.54021069
A-09089-36357, 38.9342776, -77.1774801
A-09092-37032, 39.7459467, -75.5465889
A-09092-37186, 37.3393857, -121.8949555
A-09093-37250, 39.2903848, -76.6121893
A-09093-37410, 40.3162195, -74.5137645
A-09096-37657, 43.4799291, -110.7624282
A-09097-37911, 40.4406248, -79.9958864
A-09098-38279, 29.9035387, -90.0772944
A-09099-38442, 42.0411414, -87.6900587
A-09099-38487, 40.7692649, -73.1151118
A-09100-38691, 42.0028761, -71.5147839
A-09100-38758, 40.6320482, -73.7126314
A-09100-38836, 37.3393857, -121.8949555
A-09103-39074, 40.4504409, -74.479996
A-09105-39507, 39.0017772, -76.6874671
A-09105-39567, 38.8951118, -77.0363658
A-09106-39960, 38.9342776, -77.1774801
A-09106-40012, 37.3393857, -121.8949555
A-09113-41123, 33.8981579, -84.2832564
A-09113-41258, 33.9412127, -84.2135309
A-09114-41589, 38.9342776, -77.1774801
A-09118-41997, 37.5537575, -77.4602617
A-09118-42113, 41.0131529, -74.2643143
A-09119-42349, 34.0522342, -118.2436849
A-09120-42475, 36.1749705, -115.137223
A-09120-42541, 38.2542376, -85.759407
A-09120-42560, 41.2009294, -73.3806748
A-09120-42664, 32.7830556, -96.8066667
A-09121-42750, 40.76149276, -73.98143112
A-09121-42832, 38.2542376, -85.759407
A-09125-43302, 38.9784453, -76.4921829
A-09126-43639, 40.3487181, -74.6590472
A-09126-43697, 37.5482697, -121.9885719
A-09127-43815, 35.9940329, -78.898619
A-09127-43868, 42.6525793, -73.7562317
A-09128-44064, 45.5234515, -122.6762071
A-09132-44724, 34.0194543, -118.4911912
A-09133-44759, 36.8468146, -76.2852183
A-09134-45101, 44.519159, -88.019826
A-09138-45536, 41.0064864, -73.9490258
A-09139-45734, 40.8256537, -73.2026138
A-09139-45805, 37.3393857, -121.8949555
A-09139-45864, 31.5785074, -84.155741
A-09140-46024, 42.3702996, -87.9020186
A-09140-46083, 37.6624312, -121.8746789
A-09140-46119, 37.7749295, -122.4194155
A-09140-46123, 33.9400143, -118.1325688
A-09140-46241, 30.3935337, -86.4957834
A-09141-46260, 41.0359353, -71.9545146
A-09141-46437, 40.65009286, -73.94956366
A-09142-46484, 30.4382559, -84.2807329
A-09142-46567, 37.3688301, -122.0363496
A-09143-46679, 40.76149276, -73.98143112
A-09146-46827, 39.2903848, -76.6121893
A-09146-46927, 40.7764882, -73.4673455
A-09146-46936, 34.0028787, -84.1446376
A-09147-47018, 29.7632836, -95.3632715
A-09147-47036, 42.0664167, -87.9372908
A-09147-47170, 29.7632836, -95.3632715
A-09148-47246, 34.0736204, -118.4003563
A-09148-47467, 29.7632836, -95.3632715
A-09149-47730, 47.8209301, -122.3151313
A-09152-47853, 42.0775906, -73.9529126
A-09153-48061, 40.787878, -74.3882072
A-09153-48176, 41.4825947, -73.4095652
A-09155-48567, 37.3229978, -122.0321823
A-09155-48573, 38.2542376, -85.759407
A-09155-48647, 42.3180919, -84.0205029
A-09156-48769, 40.65009286, -73.94956366
A-11181-89692, 41.5839824, -73.8087442
A-09156-48808, 41.850033, -87.6500523
A-09156-48863, 42.0986867, -75.9179738
A-09160-49202, 32.7830556, -96.8066667
A-09160-49285, 41.850033, -87.6500523
A-09160-49295, 34.0514898, -84.0712997
A-09162-49723, 41.0467635, -74.0229173
A-09162-49890, 41.5034271, -74.0104179
A-09163-49954, 39.0992752, -76.8483061
A-09166-50131, 38.7509488, -77.4752667
A-09166-50178, 41.1175966, -73.4078968
A-09166-50179, 42.3584308, -71.0597732
A-09166-50219, 41.0409305, -73.7145746
A-09167-50353, 41.2900939, -73.9204158
A-09167-50459, 45.5944091, -94.3630526
A-09167-50549, 37.354108, -121.9552356
A-09169-50871, 27.9475216, -82.4584279
A-09169-50921, 40.9167654, -74.171811
A-09169-50952, 40.9634335, -72.184801
A-09170-51208, 29.7632836, -95.3632715
A-09170-51214, 37.4282724, -121.9066238
A-09170-51233, 38.5925532, -90.5870686
A-09170-51235, 30.267153, -97.7430608
A-09170-51245, 42.2528772, -71.0022705
A-09171-51272, 40.0892746, -75.3960211
A-09171-51277, 34.0522342, -118.2436849
A-09173-51505, 33.7489954, -84.3879824
A-09174-51630, 40.7281575, -74.0776417
A-09174-51797, 40.76149276, -73.98143112
A-09175-51903, 39.9611755, -82.9987942
A-09175-51927, 40.8767648, -73.3245614
A-09176-52108, 41.1175966, -73.4078968
A-09176-52331, 37.1305012, -121.6543901
A-09180-52587, 40.9253766, -73.9629154
A-09180-52610, 38.7134516, -77.7952712
A-09180-52614, 32.8406946, -83.6324022
A-09180-52815, 34.0522342, -118.2436849
A-09180-52835, 33.6469661, -117.689218
A-09181-53025, 34.0555693, -117.1825381
A-09181-53136, 34.033625, -117.0430865
A-09182-53328, 34.7889792, -86.5719369
A-09183-53455, 44.8896866, -93.3499489
A-09183-53463, 42.331427, -83.0457538
A-09184-53605, 29.7632836, -95.3632715
A-09184-53613, 41.850033, -87.6500523
A-09187-53703, 39.0992752, -76.8483061
A-09188-53898, 41.2367613, -73.6945751
A-09189-54057, 40.5187154, -74.4120953
A-09189-54155, 41.6611277, -91.5301683
A-09190-54262, 37.7749295, -122.4194155
A-09190-54270, 37.7749295, -122.4194155
A-09190-54323, 41.8239891, -71.4128343
A-09191-54617, 42.0039178, -87.9703461
A-09194-54698, 33.0198431, -96.6988856
A-09194-54798, 39.8783971, -82.8837888
A-09195-54975, 37.3229978, -122.0321823
A-09195-55024, 41.850033, -87.6500523
A-09196-55323, 32.7153292, -117.1572551
A-09197-55522, 30.267153, -97.7430608
A-09198-55624, 25.7742658, -80.1936589
A-09201-55906, 40.735657, -74.1723667
A-09202-56164, 40.3487181, -74.6590472
A-09204-56649, 40.76149276, -73.98143112
A-09204-56726, 43.1978624, -70.8736698
A-09205-56793, 40.76149276, -73.98143112
A-09208-56970, 38.882334, -77.1710914
A-09208-57110, 39.9205411, -105.0866504
A-09209-57234, 40.735657, -74.1723667
A-09209-57326, 41.1175966, -73.4078968
A-09209-57380, 32.7153292, -117.1572551
A-09210-57449, 38.8951118, -77.0363658
A-09210-57499, 25.7742658, -80.1936589
A-09210-57532, 40.8528777, -74.0420848
A-09211-57711, 38.8951118, -77.0363658
A-09212-57852, 40.76149276, -73.98143112
A-09212-57903, 40.3162195, -74.5137645
A-09214-58032, 38.9592201, -85.8902547
A-09215-58207, 40.8923212, -74.4773775
A-09216-58439, 40.76149276, -73.98143112
A-09217-58500, 29.7632836, -95.3632715
A-09217-58586, 40.6012136, -74.5590452
A-09217-58619, 40.76149276, -73.98143112
A-09218-58640, 33.6680772, -117.3272615
A-09222-59193, 41.4294753, -88.2286735
A-09224-59553, 41.850033, -87.6500523
A-09225-59762, 32.7153292, -117.1572551
A-09226-59937, 41.0534302, -73.5387341
A-09226-59979, 33.3042835, -96.986118
A-09229-60210, 38.8951118, -77.0363658
A-09229-60259, 42.7794417, -96.9292104
A-09230-60314, 41.850033, -87.6500523
A-09230-60326, 42.3714253, -83.4702132
A-09231-60483, 39.9537291, -74.1979192
A-09232-60696, 39.7931577, -76.7302495
A-09232-60713, 38.9695545, -77.3860976
A-09232-60786, 33.8981579, -84.2832564
A-09236-61059, 41.850033, -87.6500523
A-09236-61092, 41.0375969, -74.0406956
A-09238-61568, 38.9806658, -77.100256
A-09238-61706, 33.8314058, -118.2820165
A-09238-61724, 37.5629917, -122.3255254
A-09239-61829, 46.5435442, -87.395417
A-09240-61959, 40.76149276, -73.98143112
A-09240-61960, 32.7830556, -96.8066667
A-09243-62157, 41.0050977, -73.7845768
A-09243-62190, 32.7830556, -96.8066667
A-09243-62276, 34.1458389, -118.8056474
A-09244-62379, 42.331427, -83.0457538
A-09244-62500, 35.2270869, -80.8431268
A-09245-62600, 33.7489954, -84.3879824
A-09245-62740, 38.8951118, -77.0363658
A-09246-62826, 27.9094665, -82.7873244
A-09246-62837, 40.6259316, -75.3704579
A-09246-62902, 30.1579935, -95.4893845
A-09247-63070, 47.6062095, -122.3320708
A-09247-63113, 41.0375969, -74.0406956
A-09251-63392, 37.5482697, -121.9885719
A-09252-63596, 40.76149276, -73.98143112
A-09253-63726, 41.1328736, -73.7926335
A-09253-63867, 34.2694474, -118.781482
A-09254-63953, 33.9412127, -84.2135309
A-09257-64174, 36.1749705, -115.137223
A-09257-64180, 29.4241219, -98.4936282
A-09257-64237, 29.7632836, -95.3632715
A-09258-64339, 40.76149276, -73.98143112
A-09258-64516, 33.8675143, -117.9981181
A-09260-64753, 41.850033, -87.6500523
A-09260-64970, 42.4733689, -83.2218731
A-09265-65534, 26.0031465, -80.223937
A-09266-65623, 38.5950533, -90.5462339
A-09266-65630, 25.9087056, -80.3086619
A-09268-66039, 40.8928771, -73.9726381
A-09268-66053, 39.1434406, -77.2013705
A-09268-66059, 45.5234515, -122.6762071
A-09268-66090, 30.9299052, -88.0272209
A-09268-66151, 42.2708716, -83.7263294
A-09270-66236, 41.850033, -87.6500523
A-09271-66306, 38.4220694, -77.4083162
A-09271-66406, 35.772096, -78.6386145
A-09272-66521, 38.4220694, -77.4083162
A-09272-66530, 32.8579056, -97.2547371
A-09272-66531, 40.76149276, -73.98143112
A-09272-66603, 30.5082551, -97.678896
A-09272-66645, 32.8140177, -96.9488945
A-09272-66667, 32.7830556, -96.8066667
A-09273-66936, 41.4297341, -97.3683753
A-09273-67004, 42.8142432, -73.9395687
A-09273-67026, 39.952335, -75.163789
A-09274-67071, 41.850033, -87.6500523
A-09274-67245, 40.4992714, -74.3990392
A-09274-67251, 40.735657, -74.1723667
A-09275-67388, 40.8531553, -74.1137537
A-09275-67418, 38.8462236, -77.3063733
A-09278-67559, 41.1628731, -73.8615246
A-09279-67850, 29.7632836, -95.3632715
A-09279-67895, 38.9822282, -94.6707917
A-09280-68031, 40.5187154, -74.4120953
A-09280-68047, 38.7934466, -77.2716505
A-09281-68212, 34.8282235, -78.0230417
A-09281-68294, 34.0522342, -118.2436849
A-09281-68318, 40.5187154, -74.4120953
A-09282-68351, 37.354108, -121.9552356
A-09282-68446, 38.8462236, -77.3063733
A-09285-68552, 42.325578, -87.8411818
A-09287-68884, 25.72149, -80.2683838
A-09287-68968, 40.7706562, -74.2326463
A-09287-68974, 38.8462236, -77.3063733
A-09287-69046, 42.6055893, -83.1499304
A-09288-69216, 38.8462236, -77.3063733
A-09291-69464, 42.375097, -71.1056079
A-09293-69870, 41.5519954, -81.4784522
A-09294-69982, 38.0293059, -78.4766781
A-09295-70276, 42.4473175, -71.2245003
A-09296-70361, 40.3487181, -74.6590472
A-09299-70577, 38.8403909, -77.4288769
A-09299-70683, 38.8048356, -77.0469214
A-09300-70767, 39.2403841, -76.8394184
A-09300-70898, 39.0992752, -76.8483061
A-09300-70960, 35.9606384, -83.9207392
A-09301-71150, 38.9806658, -77.100256
A-09301-71158, 39.9167783, -75.387693
A-09302-71244, 37.5482697, -121.9885719
A-09302-71259, 40.76149276, -73.98143112
A-09302-71340, 40.76149276, -73.98143112
A-09303-71365, 40.76149276, -73.98143112
A-09307-71902, 38.0171441, -122.2885808
A-09308-71985, 34.0753762, -84.2940899
A-09309-72267, 39.1434406, -77.2013705
A-09309-72321, 42.4733689, -83.2218731
A-09313-72715, 42.4733689, -83.2218731
A-09313-72721, 36.1658899, -86.7844432
A-09314-72800, 37.354108, -121.9552356
A-09314-72955, 38.5815719, -121.4943996
A-09315-73041, 42.3584308, -71.0597732
A-09315-73045, 45.0060767, -93.1566107
A-09315-73103, 40.8570442, -74.0215285
A-09316-73359, 39.2903848, -76.6121893
A-09318-73598, 18.4663338, -66.1057217
A-09320-73644, 40.76149276, -73.98143112
A-09320-73827, 40.76149276, -73.98143112
A-09320-73831, 45.4206749, -122.6706498
A-09321-73867, 29.7632836, -95.3632715
A-09321-73878, 27.5158689, -97.856109
A-09321-73884, 29.7632836, -95.3632715
A-09321-73916, 36.9787588, -76.428003
A-09321-74014, 37.5482697, -121.9885719
A-09322-74099, 40.4406248, -79.9958864
A-09322-74133, 40.9312099, -73.8987469
A-09322-74146, 37.3860517, -122.0838511
A-11236-01746, 33.0015407, -82.4112377
A-09324-74527, 40.76149276, -73.98143112
A-09327-74846, 36.3728538, -94.2088172
A-09327-74868, 41.8525984, -72.6437022
A-09328-74993, 47.610377, -122.2006786
A-09329-75095, 39.2903848, -76.6121893
A-09329-75115, 39.2903848, -76.6121893
A-09329-75120, 40.6584358, -74.2995923
A-09329-75157, 40.8428759, -73.2928943
A-09329-75180, 42.6875323, -83.2341028
A-09334-75280, 40.9278769, -73.7517983
A-09334-75318, 32.7153292, -117.1572551
A-09334-75367, 39.977763, -105.1319296
A-09335-75528, 32.7830556, -96.8066667
A-09336-75821, 30.3879845, -96.0877349
A-09336-75822, 40.3334409, -74.6004341
A-09336-75837, 38.8462236, -77.3063733
A-09336-75844, 35.9940329, -78.898619
A-09336-75913, 37.3688301, -122.0363496
A-09337-75975, 29.7632836, -95.3632715
A-09337-76018, 44.5235792, -89.574563
A-09337-76021, 40.65009286, -73.94956366
A-09337-76056, 39.7047095, -105.0813734
A-09337-76066, 40.4976041, -74.4884868
A-09337-76132, 37.3688301, -122.0363496
A-09338-76142, 40.4976041, -74.4884868
A-09338-76223, 37.2871651, -121.9499568
A-09338-76254, 42.3222599, -83.1763145
A-09338-76272, 40.76149276, -73.98143112
A-09338-76291, 40.65009286, -73.94956366
A-09338-76312, 41.9550296, -87.9400657
A-09338-76334, 38.0193657, -122.1341321
A-09341-76372, 41.1414855, -73.3578955
A-09341-76431, 39.3600586, -84.309939
A-09341-76451, 40.76149276, -73.98143112
A-09341-76496, 38.8942786, -77.4310992
A-09341-76567, 37.3688301, -122.0363496
A-09341-76580, 37.3688301, -122.0363496
A-09341-76589, 29.7632836, -95.3632715
A-09343-76951, 37.3688301, -122.0363496
A-09343-76973, 47.610377, -122.2006786
A-09343-76993, 41.1175966, -73.4078968
A-09343-76997, 38.8942786, -77.4310992
A-10052-87197, 35.6567797, -97.50187849
A-09344-77197, 32.7153292, -117.1572551
A-09345-77213, 40.4976041, -74.4884868
A-09345-77289, 40.5753817, -74.3223703
A-09348-77520, 38.8942786, -77.4310992
A-09348-77580, 41.0534302, -73.5387341
A-09348-77585, 39.0398314, -77.0552555
A-09349-77791, 40.76149276, -73.98143112
A-09349-77820, 37.5482697, -121.9885719
A-09350-77845, 25.7742658, -80.1936589
A-09350-77910, 32.9537349, -96.8902816
A-09350-77924, 39.530946, -75.8074367
A-09350-77991, 32.9537349, -96.8902816
A-09351-78255, 33.7669623, -118.1892348
A-09352-78325, 41.6628119, -87.6606037
A-09352-78374, 33.8358492, -118.3406288
A-09352-78482, 33.728354, -117.1464209
A-09355-78510, 38.704282, -77.2277604
A-09355-78580, 38.97171205, -76.74855206
A-09355-78653, 34.0522342, -118.2436849
A-09356-78904, 38.704282, -77.2277604
A-09357-78910, 38.8462236, -77.3063733
A-09357-78968, 42.0883603, -87.9806265
A-09357-79057, 29.7632836, -95.3632715
A-09357-79128, 41.1175966, -73.4078968
A-09358-79160, 34.1072305, -118.0578456
A-09361-79220, 41.7759324, -72.5214755
A-09362-79284, 26.5253491, -80.0664309
A-09362-79345, 41.0887073, -74.013473
A-09362-79402, 40.76149276, -73.98143112
A-09363-79427, 32.8140177, -96.9488945
A-09364-79633, 40.76149276, -73.98143112
A-09364-79687, 33.5206608, -86.80249
A-09364-79741, 39.4562099, -77.9638869
A-10006-80421, 40.7692649, -73.1151118
A-10006-80468, 39.1434406, -77.2013705
A-10007-80591, 39.0031656, -76.97192
A-10008-80909, 44.97413, -93.5066217
A-10008-80935, 41.0584299, -74.0984756
A-10008-80942, 38.9822282, -94.6707917
A-10010-80988, 33.039291, -85.0313269
A-10011-81225, 29.4241219, -98.4936282
A-10012-81324, 25.9873137, -80.2322706
A-10015-82063, 33.8358492, -118.3406288
